2026-04-17 12:52:51 | INFO     | src.main:main:382 - ============================================================
2026-04-17 12:52:51 | INFO     | src.main:main:383 - Judge Configuration Details
2026-04-17 12:52:51 | INFO     | src.main:main:384 - ============================================================
2026-04-17 12:52:51 | INFO     | src.main:main:385 -   Provider/Type: openai
2026-04-17 12:52:51 | INFO     | src.main:main:386 -   Model ID/Name: vllmserve_deepseek_r1_distill_qwen_14b
2026-04-17 12:52:51 | INFO     | src.main:main:387 -   Models Config Available: True
2026-04-17 12:52:51 | INFO     | src.main:main:388 -   Provider in Models Config: True
2026-04-17 12:52:51 | INFO     | src.main:main:392 -   Provider Config Keys: ['defaults', 'gpt4omini', 'gpt41', 'gpt52', 'gpt54', 'gpt5mini', 'vllmserve_medgemma_4b', 'vllmserve_biomistral_7b', 'vllmserve_prometheus2_7b', 'vllmserve_gemma3_4b', 'vllmserve_qwen3_4b_instruct', 'vllmserve_llama32_3b_instruct', 'vllmserve_deepseek_r1_distill_qwen_7b', 'vllmserve_deepseek_r1_distill_llama_8b', 'vllmserve_qwen3_next_80b_a3b_instruct', 'vllmserve_medgemma_27b', 'vllmserve_medical_qwen3_14b_1218', 'vllmserve_prometheus2_8x7b', 'vllmserve_gemma3_12b', 'vllmserve_gemma3_27b', 'vllmserve_qwen3_14b_instruct', 'vllmserve_llama31_8b_instruct', 'vllmserve_llama4_scout_instruct', 'vllmserve_llama33_70b_instruct', 'vllmserve_deepseek_r1_distill_qwen_14b']
2026-04-17 12:52:51 | INFO     | src.main:main:393 -   Bias injector_type: openai (allow_fallback_mock=False)
2026-04-17 12:52:51 | INFO     | src.main:main:397 -   Bias injector model_id: gpt52
2026-04-17 12:52:51 | INFO     | src.main:main:399 -   Bias injector resolved model: gpt-5.2
2026-04-17 12:52:51 | INFO     | src.main:main:405 -   Judge prompt source: /project2/ruishanl_1185/zrui6736/My_Judgellm/configs/one_turn_con_prompt.yaml (judge.pairwise)
2026-04-17 12:52:51 | INFO     | src.main:main:406 -   API Key Env: OPENAI_API_KEY
2026-04-17 12:52:51 | INFO     | src.main:main:411 -   API Key Available: True
2026-04-17 12:52:51 | INFO     | src.main:main:412 -   Resolved Model Name: deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 12:52:51 | INFO     | src.main:main:413 -   Model Config Keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'base_url_env', 'allow_empty_api_key', 'allow_fallback_mock', 'model']
2026-04-17 12:52:51 | INFO     | src.main:main:414 - ============================================================
2026-04-17 12:52:51 | INFO     | src.main:main:416 - ============================================================
2026-04-17 12:52:51 | INFO     | src.main:main:417 - JudgeLLM Medical Bias Evaluation
2026-04-17 12:52:51 | INFO     | src.main:main:418 - ============================================================
2026-04-17 12:52:51 | INFO     | src.main:main:419 - Project root: /project2/ruishanl_1185/zrui6736/My_Judgellm
2026-04-17 12:52:51 | INFO     | src.main:main:420 - Configuration: /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/batch_logs/yaml_batch_20260417_055917/generated_configs/062_mediq_askdocs_vllmserve_deepseek_r1_distill_qwen_14b_gpt52_language_fluency_word.yaml
2026-04-17 12:52:51 | INFO     | src.main:main:421 - Run directory: /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/mediq_askdocs_pairwise_word_language_fluency_openai_deepseek-ai_DeepSeek-R1-Distill-Qwen-14B_001
2026-04-17 12:52:51 | INFO     | src.main:main:422 - Dataset category: one turn conversation
2026-04-17 12:52:51 | INFO     | src.main:main:448 - Saved resolved config to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/mediq_askdocs_pairwise_word_language_fluency_openai_deepseek-ai_DeepSeek-R1-Distill-Qwen-14B_001/config_resolved.yaml
2026-04-17 12:52:51 | INFO     | src.utils.reproducibility:set_seed:38 - Random seed set to 42
2026-04-17 12:52:51 | INFO     | src.main:main:464 - Running pairwise evaluation pipeline
2026-04-17 12:52:51 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:113 - Starting pairwise evaluation pipeline
2026-04-17 12:52:51 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:118 - Pairwise protocol: inject_to=non_gt, position_debias_pairwise=True, compute_original_acc=False, compute_bias_metrics=True, request_batch_size=32
2026-04-17 12:52:51 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:145 - Loading data from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MediQ_AskDocs/mediq_askdocs_pairwise.jsonl
2026-04-17 12:52:51 | INFO     | src.dataset.loaders:load_pairwise_jsonl:85 - Loaded 1758 pairwise samples from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MediQ_AskDocs/mediq_askdocs_pairwise.jsonl
2026-04-17 12:52:51 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:154 - Loaded 1758 samples
2026-04-17 12:52:51 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:155 - GT coverage: 100.00% (1758 with GT, 0 without)
2026-04-17 12:52:51 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:163 - Initializing bias injector: type=language_fluency, injector=openai
